x,y,z,inclinacion,azimuth,mode,medida_daq
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.323642
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.3243
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.322984
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.335158
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.319693
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.331538
-1.25,-0.75,0.75,38,207,r_vertical,-0.323971
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.336145
-1.25,-0.75,0.75,38,207,r_vertical,-0.331209
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.323313
-1.25,-0.75,0.75,38,207,r_vertical,-0.321996
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.323971
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.323971
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.336474
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.323971
-1.25,-0.75,0.75,38,207,r_vertical,-0.3243
-1.25,-0.75,0.75,38,207,r_vertical,-0.331867
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.333183
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.321009
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.324958
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.324629
-1.25,-0.75,0.75,38,207,r_vertical,-0.323642
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.323642
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.331867
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.324629
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.322326
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.331209
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.324958
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.331867
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.324958
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.333183
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.324629
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.323313
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.335487
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.320351
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.324958
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.331538
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.322326
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.331867
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.333841
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.332196
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.330222
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.324629
-1.25,-0.75,0.75,38,207,r_vertical,-0.324958
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.326603
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.329235
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.333841
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.326932
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.328577
-1.25,-0.75,0.75,38,207,r_vertical,-0.325945
-1.25,-0.75,0.75,38,207,r_vertical,-0.324958
-1.25,-0.75,0.75,38,207,r_vertical,-0.325616
-1.25,-0.75,0.75,38,207,r_vertical,-0.320022
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.329564
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.331209
-1.25,-0.75,0.75,38,207,r_vertical,-0.330551
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.328906
-1.25,-0.75,0.75,38,207,r_vertical,-0.329893
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.32759
-1.25,-0.75,0.75,38,207,r_vertical,-0.327261
-1.25,-0.75,0.75,38,207,r_vertical,-0.324629
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.326274
-1.25,-0.75,0.75,38,207,r_vertical,-0.325287
-1.25,-0.75,0.75,38,207,r_vertical,-0.33088
-1.25,-0.75,0.75,38,207,r_vertical,-0.328248
-1.25,-0.75,0.75,38,207,r_vertical,-0.327919
