sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97912
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97945
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99096
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98175
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98307
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98438
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98339
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98636
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97418
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97451
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99294
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98208
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98701
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97254
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97451
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97978
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99195
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97352
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98241
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97155
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99096
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98636
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98701
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99392
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97188
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99359
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97418
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98701
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98307
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98372
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97747
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97681
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99294
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97583
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99195
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9801
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97089
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98471
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97747
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.988
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98537
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99491
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97122
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97879
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98668
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97188
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99162
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98372
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97188
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97879
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97945
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97352
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97385
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98636
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97451
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.988
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98504
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97418
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98438
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98076
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97879
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98504
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98142
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98405
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97747
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98668
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98537
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97385
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97912
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98208
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97385
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99294
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99359
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98339
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99294
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98339
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.988
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98339
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98767
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98767
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97747
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97418
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97846
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98043
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99228
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97978
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97879
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99162
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99162
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98043
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99228
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98405
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98405
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97747
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97451
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97945
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98438
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98668
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99261
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97023
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97747
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97319
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99261
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97714
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.988
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98504
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98438
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97352
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98636
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98701
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97385
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97583
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98208
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98866
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98274
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9778
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97319
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9801
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97188
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98142
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97879
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98438
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98307
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9778
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9801
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98109
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97879
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99392
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98636
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97681
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98339
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98274
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98175
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97451
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97385
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98866
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98175
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99294
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97978
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97287
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98471
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98076
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98701
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98076
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99327
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98438
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97583
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99425
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98076
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99195
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97681
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97846
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99096
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9801
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9778
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97287
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98504
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98537
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98866
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97681
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98866
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97583
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98636
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99096
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97813
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98701
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98307
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98603
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99228
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98438
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97583
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97385
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99096
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98043
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98109
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99162
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98767
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97681
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97681
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98932
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97648
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99162
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97813
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98109
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98208
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97418
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99294
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9778
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.988
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97813
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98866
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99458
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97352
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98043
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98767
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97352
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98537
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98866
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9778
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97418
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98504
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97714
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98142
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98208
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97681
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99096
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9755
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98241
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99195
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98175
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98701
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98734
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97616
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98471
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97945
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99327
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98405
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9903
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97912
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98965
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98471
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97517
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99063
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.96892
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98372
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98899
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98833
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97747
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98076
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98076
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98307
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9857
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98405
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98142
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99129
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99162
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97484
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97451
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98998
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99162
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.9778
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97352
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.99195
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.97583
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98537
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.988
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98208
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98537
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98175
20251027_211112_1,0.8,0.2,0.75,20,0,r_vertical,-3.98405
