sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13639
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14889
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15153
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14889
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15021
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.17522
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15482
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1433
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14133
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1331
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13738
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1331
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13376
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13244
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14922
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13705
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13442
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13508
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14429
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13343
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.141
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.17949
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14166
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14626
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15153
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.18838
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14034
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13705
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1512
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14034
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13277
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13409
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12586
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13606
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15317
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15251
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14922
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14857
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14198
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14198
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13837
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.17851
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15975
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14495
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15745
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14955
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15383
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1535
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1512
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14955
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15317
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.16798
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13573
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14067
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15975
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.11665
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12784
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13573
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13869
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14692
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13244
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14264
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15153
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14626
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14363
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13442
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.11073
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13014
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14198
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.10974
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.11665
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14133
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12817
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15054
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14462
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15021
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14857
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13705
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15087
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14495
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14067
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13738
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13113
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13343
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12619
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15613
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14067
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14495
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14198
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13508
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14462
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14462
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14922
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1512
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14034
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13573
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15877
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12817
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14297
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1331
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12027
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15975
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14034
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14133
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13639
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15021
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.141
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15021
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14626
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14528
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13606
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.10349
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13606
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13869
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14297
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15317
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15646
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14264
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13442
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14429
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1512
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14955
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14692
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14495
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13804
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14889
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14528
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14626
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1512
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14626
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15218
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13639
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13837
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14988
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14659
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14922
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14857
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15021
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15087
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14626
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13902
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13869
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1433
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1229
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13442
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14889
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15251
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13343
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13606
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14363
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14857
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15153
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1456
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14133
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13935
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13935
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13804
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13211
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13639
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13935
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.0923
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13738
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13179
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15251
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.166
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14166
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13968
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13442
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13869
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12652
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13113
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.141
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13376
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13442
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13902
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15054
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1456
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14857
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.19068
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.16798
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14857
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15712
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12586
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12948
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1331
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14198
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13705
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14659
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14297
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13343
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13935
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15021
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13902
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13705
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13771
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13837
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15284
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13475
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13606
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1025
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13968
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15482
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1512
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14659
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13837
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14626
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14034
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14198
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14955
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14133
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.16304
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13804
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13738
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13902
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12356
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14889
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14955
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14922
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15416
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14363
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13113
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14363
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1354
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14067
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14528
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14363
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14429
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14166
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13179
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.10974
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13113
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14593
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14988
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12488
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14955
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14462
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13277
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14034
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1354
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13672
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13672
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14988
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14791
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15054
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14955
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14889
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14133
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13211
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14462
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12882
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15515
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13837
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13935
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13409
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14363
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15284
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14264
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14133
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13968
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13935
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14198
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13573
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.10349
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12389
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13804
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.16074
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12257
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14231
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15186
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14758
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14462
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13179
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13705
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14659
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13968
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13837
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1456
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14264
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14001
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.16304
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14988
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1535
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13672
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15087
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13113
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15975
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13771
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1354
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13508
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13277
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13672
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13277
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14264
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13902
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13442
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14857
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14297
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14396
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14725
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15844
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13573
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.15021
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1433
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.12784
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.1354
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14067
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.13244
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14166
20251029_112748_2,0.7,0.54,0.75,20,120,r_vertical,-4.14824
