sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06894
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06894
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06927
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05052
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06236
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06894
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0673
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07124
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05348
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06861
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05183
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06861
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05874
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05611
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07585
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07947
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05315
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06927
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05808
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06664
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07059
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05841
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06335
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0696
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06302
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06499
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05677
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05677
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06466
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0469
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08046
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0798
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06631
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.04492
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06137
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07223
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06499
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05611
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07223
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07322
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05249
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05677
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05381
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07157
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07059
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05216
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06302
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06795
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0515
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06598
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07421
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08506
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06828
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05578
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07124
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07157
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0719
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06763
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07124
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05808
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0696
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07092
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05611
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.03801
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07881
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05315
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05874
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07815
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.09658
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05479
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06072
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06631
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06236
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05611
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06861
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06894
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07124
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0617
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05413
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06598
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06697
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07124
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05479
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.02485
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05249
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07651
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0696
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05578
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08802
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07947
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06433
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05743
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06433
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05973
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07322
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0719
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07256
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07124
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06927
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06565
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05677
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08177
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06631
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06466
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06401
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06433
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.09164
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06993
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05216
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06795
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06203
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05677
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06861
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07552
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06927
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06302
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06993
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07223
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05413
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.039
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06433
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06072
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07453
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08671
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08112
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0594
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06828
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05841
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0696
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06894
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06532
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06006
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06763
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06006
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05973
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06927
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06664
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05973
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07256
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06763
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07486
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08802
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06302
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06006
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.10119
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06894
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0673
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05315
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06565
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06006
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0719
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06137
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0719
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07059
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06203
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05677
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05743
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06368
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07717
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06993
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08967
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05644
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06565
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07618
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05052
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06631
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07256
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07421
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06499
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07322
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06532
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06993
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06433
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06532
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.00807
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06039
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07092
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06631
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05479
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05446
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07223
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05743
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05644
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0696
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07092
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06532
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0673
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05479
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06631
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07486
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07421
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06763
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06499
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08079
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08144
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05874
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05677
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06697
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07157
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06697
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05743
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06401
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07355
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07256
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06072
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07322
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07157
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06072
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06072
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05348
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05874
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05019
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08144
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06137
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07388
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0673
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06401
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06565
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07157
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06795
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06795
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07322
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.03966
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08079
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05183
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06894
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05907
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06302
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06137
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06466
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05874
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06401
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07388
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06203
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07618
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0594
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06368
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05512
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06368
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0617
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08835
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.04821
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0719
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.04986
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08934
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05117
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07618
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06927
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05808
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05413
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06828
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0696
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06433
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07453
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06401
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07059
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07388
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06466
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06565
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07486
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.09164
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05644
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06039
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05413
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07388
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0209
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07388
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07256
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06861
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06137
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05611
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06499
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06763
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0594
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06927
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07256
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0594
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.10184
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06401
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06039
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06565
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05874
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05611
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06466
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07157
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07486
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06828
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05479
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06664
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06598
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07059
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06993
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06039
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0696
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0719
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07256
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08079
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06039
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07223
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.09066
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07026
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07651
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07322
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07223
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06269
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06532
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06828
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0617
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06302
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07059
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07223
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07322
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07059
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06269
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06269
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.04558
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0594
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07782
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06795
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.09362
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.08013
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.04986
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06499
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07124
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06203
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05743
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0617
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06368
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05743
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07388
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07552
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06499
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06203
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05775
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07355
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0469
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.06697
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.05052
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.07289
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0571
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.09033
20251029_120128_23,0.42,0.16,0.75,20,0,r_vertical,-4.0594
